codigo_ibge,taxa_doenca,chuva_mm,temperatura_c,densidade_pop,renda_media
2600054.0,9.2262,927.5455,25.816176,25.18,683.8282499999999
2600104.0,9.631,941.29,25.841690999999997,25.18,685.0409999999999
2600203.0,9.7936,876.5709999999999,26.209274999999998,25.18,679.3304999999999
2600302.0,10.1279,881.1015,26.038676000000002,25.18,679.73025
2600401.0,10.3761,859.9025,26.113543,25.18,677.85975
2600500.0,10.5625,825.571,26.302674,25.18,674.8304999999999
2600609.0,10.979,880.3705,26.066844,25.18,679.6657499999999
2600708.0,11.4098,953.7764999999999,25.717919,25.18,686.14275
2600807.0,11.3558,878.4155000000001,26.053195000000002,25.18,679.49325
2600906.0,11.5076,888.0205,25.99542,25.18,680.34075
2601003.0,11.4258,835.04,26.238498999999997,25.18,675.6659999999999
2601052.0,11.7596,938.4595,25.776654,25.18,684.79125
2601102.0,11.8019,956.165,25.866199,25.18,686.3534999999999
2601201.0,11.5003,884.4334999999999,26.058232,25.18,680.0242499999999
2601300.0,11.3721,884.6204999999999,26.015846,25.18,680.0407499999999
2601409.0,11.097,850.6204999999999,26.141344,25.18,677.0407499999999
2601508.0,10.934,866.966,26.093548000000002,25.18,678.483
2601607.0,10.7924,903.4989999999999,25.9529025,25.18,681.7064999999999
2601706.0,10.4717,891.7095,26.009155999999997,25.18,680.66625
2601805.0,10.1797,897.3705,26.034344,25.18,681.1657499999999
2601904.0,9.8478,900.2094999999999,25.955561999999997,25.18,681.41625
2602001.0,9.6269,938.9269999999999,25.920481,25.18,684.8325
2602100.0,8.9055,820.6154999999999,26.309786,25.18,674.39325
2602209.0,8.8986,937.3715,25.796269000000002,25.18,684.69525
2602308.0,8.3777,880.0899999999999,26.036358,25.18,679.641
2602407.0,7.9024,832.5155,26.257396,25.18,675.4432499999999
2602506.0,8.0218,975.29,25.690998999999998,25.18,688.0409999999999
2602605.0,7.5303,907.715,25.941900999999998,25.18,682.0785
2602704.0,7.3833,943.4659999999999,25.763098,25.18,685.233
2602803.0,6.9445,867.034,26.132934,25.18,678.4889999999999
2602902.0,6.8553,895.917,25.950295999999998,25.18,681.0374999999999
2603009.0,6.6837,876.3329999999999,26.159261,25.18,679.3095
2603108.0,6.6078,878.8404999999999,26.056653,25.18,679.5307499999999
2603207.0,6.5084,853.74,26.1716,25.18,677.3159999999999
2603306.0,6.5453,857.565,26.147249,25.18,677.6534999999999
2603405.0,6.8304,925.14,25.9235,25.18,683.616
2603454.0,6.9267,918.34,25.856358,25.18,683.016
2603504.0,7.0139,889.6015,25.99821,25.18,680.48025
2603603.0,7.4701,970.2155,25.651753,25.18,687.5932499999999
2603702.0,7.3478,844.9594999999999,26.194654,25.18,676.54125
2603801.0,7.6732,857.5904999999999,26.155936999999998,25.18,677.6557499999999
2603900.0,8.2287,936.7764999999999,25.864878,25.18,684.64275
2603926.0,8.4341,893.0524999999999,26.073666999999997,25.18,680.7847499999999
2604007.0,8.8933,932.79,25.805,25.18,684.2909999999999
2604106.0,9.1407,896.1125000000001,25.977736,25.18,681.0547499999999
2604155.0,9.6363,942.7094999999999,25.778156,25.18,685.16625
2604205.0,9.7456,863.3704999999999,26.104846000000002,25.18,678.1657499999999
2604304.0,10.3338,944.5455,25.876196,25.18,685.3282499999999
2604403.0,10.6019,933.334,25.801392,25.18,684.3389999999999
